SpanishEmotionLex-score,score
0.528,0.333
0,0.396
0.865,0.625
1.395,0.375
0.966,0.813
0,0.261
0,0.125
0.898,0.5
0,0.75
0.429,0.313
0.958,0.292
0.966,0.292
0,0.152
0.629,0.609
0.729,0.478
0,0.28
1.825,0.25
0.099,0.674
0,0.521
0.966,0.188
0.597,0.563
0,0.609
0,0.354
0,0.25
1.596,0.88
0,0.729
1.729,0.75
0.865,0.521
0.966,0.625
1.131,0.698
0,0.417
0.099,0.521
0,0.5
0,0.167
0,0.458
0,0.646
0,0.636
0,0.438
0.297,0.74
0.066,0.375
0.966,0.261
0.429,0.354
0,0.563
0.528,0.417
0.932,0.604
0,0.75
0,0.208
0.83,0.479
0,0.583
0,0.458
0.132,0.396
0.966,0.434
1.528,0.478
0.898,0.543
0.265,0.354
0,0.5
0.429,0.63
0,0.522
0,0.819
0,0.5
0,0.727
0,0.396
1.229,0.333
1.293,0.543
1.595,0.688
0.397,0.813
0.898,0.609
0.764,0.587
0,0.064
0,0.587
0.966,0.62
0,0.896
0.966,0.667
0,0.313
0,0.652
0.761,0.88
0,0.326
0,0.304
0.463,0.565
0.63,0.729
0.695,0.146
0,0.196
0.132,0.25
1.125,0.333
0,0.674
0.865,0.667
0,0.271
0,0.217
0.597,0.563
0.463,0.688
0.729,0.521
2.229,0.854
0,0.413
0,0.896
0,0.729
0.726,0.417
2.49,0.438
0,0.458
1.23,0.667
0.198,0.375
0,0.375
0,0.479
0.764,0.417
0,0.646
