@relation 'wekafiles/packages/AffectiveTweets/lexicons/arabic/SemEval2016-Arabic-Twitter-Lexicon/SemEval2016-Arabic-Twitter-Lexicon.txt-weka.filters.unsupervised.attribute.Reorder-R2,1'

@attribute word string
@attribute score numeric

@data
#كتاب,0.487
اعجب,0.487
�?رج,0.487
بارق,0.475
حمد,0.475
ياطيب,0.475
#نجم,0.475
يقين,0.475
إستطاع,0.475
احس,0.475
انوثة,0.475
�?كر,0.463
سامي,0.463
اثبات,0.463
دار,0.463
متقلقش,0.463
اهل,0.463
البرستيج,0.463
يخليكي,0.463
اراد,0.463
#تمني,0.463
�?اهم,0.463
متحرر,0.45
استجاب,0.45
حياة,0.45
تو�?يقكك,0.45
#�?ن,0.45
تصويري,0.45
كلمة,0.438
مهم,0.438
تم,0.438
مشتهي,0.438
إشتهي,0.438
#ريادي,0.438
صباح,0.438
حر,0.438
حنيت,0.438
#درة,0.438
مطر,0.438
#مولد,0.425
هزار,0.425
إشتاق,0.425
#بداية,0.425
ياعمري,0.425
#دنيا,0.425
�?هم,0.425
�?ل,0.425
محاضرة,0.425
ما,0.425
اجر,0.412
قادر,0.412
#صوتي,0.412
عين,0.412
هههه,0.412
#شراء,0.412
عام,0.412
#كول,0.4
إعتز,0.4
#جمعة,0.4
#تذكير,0.4
عار�?,0.4
حي,0.388
اشتقتله,0.388
إشتق,0.388
ات�?ضلي,0.388
رئيس,0.388
#صبح,0.388
طب,0.388
خلق,0.388
امكن,0.388
تلاقي,0.388
ذوق,0.388
مباراة,0.375
ام,0.375
دنيا,0.375
الحظات,0.375
مجتمع,0.375
شاب,0.375
اول,0.375
#�?يديوكليب,0.375
#ذكر,0.375
منزل,0.375
تحرر,0.375
اماه,0.375
يخليلي,0.375
#يوم_الجمعة,0.362
#ابهي,0.362
ادارة,0.362
صحب,0.362
امة,0.362
#نصيح,0.362
تمام,0.362
اش�?ي,0.362
عا�?ي,0.362
توصل,0.35
متو�?ر,0.35
رحم,0.35
روح,0.35
زوق,0.35
هاهاهاها,0.35
توكل,0.35
خال,0.35
رجل,0.338
هتعجبك,0.338
#الميديا_توداي,0.338
#شهيد,0.338
بنااادي,0.338
ممكن,0.338
ياحظها,0.338
اخ,0.338
#رائج,0.338
امن,0.338
عش,0.338
ادرك,0.338
#اداء,0.338
#اعلان,0.325
#ت�?سير,0.325
#وادي,0.325
زراعي,0.325
هيتحقق,0.325
#واجب,0.325
نكتة,0.325
اكيد,0.325
ط�?ل,0.313
عر�?,0.313
اخت,0.313
تاكيد,0.313
منشد,0.313
#اشتهيها_معك,0.3
إستضا�?ة,0.3
سيد,0.3
شعااار,0.3
ما,0.3
#قصة,0.3
#عطني,0.3
اصدار,0.3
وجب,0.3
راجل,0.287
#كل_مايحتاجه_بيتك,0.287
احبج,0.287
شنطة,0.287
حكاية,0.287
ميزان,0.287
تغير,0.287
ذاكر,0.287
#لو_معايا_طاقية_الاخ�?ا,0.287
لاح,0.287
سوي,0.287
مباشر,0.287
عمر,0.287
مرئي,0.287
نوم,0.287
صح,0.287
حاج,0.287
لا,0.287
هعملك,0.287
�?سيح,0.287
#�?لس�?ة,0.275
موبايل,0.275
اساس,0.275
صاح,0.275
متجر,0.275
ستر,0.275
#روع,0.275
احبش,0.275
متقلقيش,0.275
درس,0.263
غزير,0.263
شا�?ي,0.263
اخبر,0.263
جذري,0.263
كسوة,0.263
شعب,0.263
قصدي,0.263
شهيد,0.263
رجع,0.263
عاوز,0.263
جيش,0.25
صورة,0.25
خقيت,0.25
وكل,0.25
ايعجبكم,0.25
عا�?ية,0.25
جعل,0.25
إشتهاء,0.25
لاعب,0.25
قدم,0.237
خلاص,0.237
وجد,0.237
ما,0.237
اهم,0.237
ادري,0.237
#حامل,0.237
تقلقش,0.237
طقم,0.237
#ا�?كار_لازم_تتغير,0.237
ناس,0.225
بيرثداي,0.225
#مدينة,0.225
�?يديو,0.225
ليلة,0.225
عامل,0.225
مزاد,0.225
#اعجب,0.225
انت,0.225
سياح,0.225
حاجة,0.212
اعلن,0.212
تهيا,0.212
#حكومة,0.212
مرت�?ع,0.212
شكل,0.212
راي,0.212
ذكر,0.212
نيس,0.212
صوت,0.212
ما,0.212
لازم,0.212
للبويز,0.2
للولاد,0.2
بنت,0.2
اصل,0.2
مؤاخذ,0.2
غراد,0.2
عم,0.2
شاء,0.2
ماتقلقيش,0.2
ارضي,0.2
ذهب,0.2
خالي,0.2
نادي,0.2
#وانا_صغير_كنت_�?اكر,0.2
اكثرو,0.2
قرارة,0.188
دوي,0.188
#حداثة,0.188
ديرتيه,0.188
لا,0.188
حاضر,0.188
ت�?سير,0.188
تصوير,0.188
انشرو,0.188
ما,0.188
كلام,0.175
عادي,0.175
ابن,0.175
#اس�?,0.175
موضوع,0.175
عاد,0.175
نشر,0.175
#نشر,0.175
يا�?ندم,0.163
ما,0.163
#مؤكد,0.163
مش,0.163
إختباري,0.163
#الله_يرحمك,0.163
عمل,0.163
ما,0.163
شهر,0.163
#مغرد_وكم_تعطيه_عمر,0.163
ينوص�?,0.163
اداء,0.163
يقلبيه,0.163
مش,0.163
قدر,0.163
يسطا,0.163
إنتظر,0.163
كبير,0.15
لا,0.15
هالحظ,0.15
#مشتهي,0.15
ينرحم,0.15
هالشعور,0.15
اتدري,0.15
إسم,0.15
لا,0.15
لا,0.15
بن,0.15
ياحظ,0.15
طا�?ة,0.138
طلبية,0.138
شخص,0.138
إمتلا,0.138
رتويت,0.138
#خبر,0.138
مش,0.138
نام,0.138
#مبتدا,0.138
#مسابقة,0.138
بلد,0.138
#شنطة,0.138
برج,0.125
#سكان_المجرة,0.125
كل,0.125
اطاق,0.125
#ساد,0.125
ش�?يني,0.125
#مباشر,0.125
لا,0.125
نصح,0.125
ما,0.125
حسب,0.125
#المجرة,0.113
#تب,0.113
ابغا,0.113
مش,0.113
مش,0.113
قسم,0.113
سنة,0.113
خبر,0.113
طبع,0.113
#عجب,0.113
سمع,0.113
�?جر,0.113
عزب,0.113
يجيني,0.113
للبنااات,0.113
اكل,0.113
دماغ,0.113
متخا�?يش,0.113
ما,0.1
لا,0.1
مبتدا,0.1
مساك,0.1
اششتقت,0.1
اسدود,0.1
تعالي,0.1
اخر,0.1
اب,0.1
تخيلو,0.1
#حدث,0.1
توصيل,0.1
#لقن,0.087
#اتان,0.087
#اك�?ش,0.087
مقال,0.087
اذن,0.087
اسكن,0.087
موترك,0.087
#ناس,0.087
بيجبيلوا,0.087
عموم,0.087
#تقني,0.087
برايم,0.087
لا,0.087
بوح,0.087
مدينة,0.087
جيبولي,0.087
انام,0.087
اخبار,0.075
طوويل,0.075
لا,0.075
تزويد,0.075
#خالي,0.075
لا,0.075
تك�?وووون,0.075
ما,0.075
ابتسي,0.075
#عادي,0.075
#صورة,0.075
سابق,0.075
لا,0.063
دولة,0.063
حلقي,0.063
قسسم,0.063
بلدة,0.063
ميتقالش,0.063
المجرة,0.05
ابو,0.05
حساب,0.05
خد,0.05
#قديم,0.05
سرية,0.05
طائرة,0.05
#اللي_حاسين_بالبرد_بيعملو_�?ولو_لبعض,0.05
قطار,0.05
حضرة,0.05
شريك,0.037
لا,0.037
#رجال_الامن,0.037
لا,0.037
خاتمة,0.037
عاجل,0.037
اسبوع,0.037
ياعم,0.037
بتحرجني,0.037
مثل,0.037
صار,0.037
#خبر_عاجل,0.037
مش,0.037
تكلم,0.037
إستودع,0.027
مطلوب,0.025
ا�?هي,0.025
#بوية,0.025
هات,0.025
لم,0.025
هال�?تره,0.025
خلص,0.025
اعر�?و,0.025
إستانس,0.025
شايله,0.025
لا,0.025
دري,0.025
حداثة,0.025
قل,0.025
#خبر_سريع,0.025
حد,0.025
نصيح,0.025
هتلاقي,0.025
هحاول,0.025
#بوح,0.025
عمة,0.025
وقت,0.013
لا,0.013
تيجي,0.013
قبص,0.013
ما,0.013
ما,0.013
#مقال,0.013
وجود,0.013
زبايين,0.013
لا,0.013
إعتقد,0.013
�?لس�?ة,0.013
#جرب,0.013
هيبقا,0.013
إمتحان,0.013
ياباشا,0.013
ما,0
مش,0
ما,0
وكيل,0
عند,0
لا,0
احصي,0
منزمان,0
ليل,0
دخل,0
مكا�?حة,0
اس�?,0
روع,0
تقولو,-0.013
إختبار,-0.013
لا,-0.013
إحتاج,-0.013
ما,-0.013
ما,-0.013
ما,-0.013
ما,-0.013
حصل,-0.013
لا,-0.013
لقن,-0.013
ك�?ي,-0.013
خاطر,-0.013
#عاجل,-0.013
لا,-0.013
ما,-0.013
لا,-0.013
ما,-0.025
صحباتي,-0.025
ك�?اية,-0.025
زي,-0.025
زورق,-0.025
قال,-0.025
ما,-0.025
شسويت,-0.025
لا,-0.025
ما,-0.025
قصد,-0.025
جرب,-0.025
ما,-0.025
اتي,-0.025
لاإحتاج,-0.025
لا,-0.025
مخابرة,-0.025
ما,-0.025
إحتسب,-0.025
شا�?,-0.037
بقي,-0.037
لا,-0.037
مجرد,-0.037
لا,-0.037
شسوي,-0.037
الهاشتاج,-0.037
ما,-0.037
ما,-0.037
شقول,-0.05
ص�?ارة,-0.05
استهد�?,-0.05
لا,-0.05
هطول,-0.05
اسطي,-0.05
لا,-0.05
ياد,-0.05
لا,-0.05
إستعجل,-0.05
لا,-0.05
#قهوة,-0.05
لم,-0.05
لا,-0.05
لا,-0.063
ياض,-0.063
اه,-0.063
بكثرهه,-0.063
نبا,-0.063
لا,-0.063
#هياط,-0.063
ياسطي,-0.063
امر,-0.063
ما,-0.063
#صغير,-0.063
مدري,-0.075
صا�?رات,-0.075
عسكر,-0.075
#حساب,-0.075
لا,-0.075
ما,-0.075
ما,-0.075
ما,-0.075
اشاط,-0.075
لا,-0.075
لا,-0.075
لا,-0.087
ولي,-0.087
لا,-0.087
لن,-0.087
ساعة,-0.087
ما,-0.087
لا,-0.087
#نومة,-0.087
كتيبة,-0.087
لا,-0.087
غبن,-0.087
لا,-0.087
لا,-0.089
اهئ,-0.1
ما,-0.1
ما,-0.1
مش,-0.1
ست,-0.1
اطلع,-0.1
لا,-0.1
ما,-0.1
لا,-0.1
ساد,-0.1
#تابعني_اتابعك,-0.1
مادة,-0.1
بتاع,-0.1
#مبيع,-0.113
قطاع,-0.113
هتنساه,-0.113
#غازي,-0.113
ياشين,-0.113
لا,-0.113
ما,-0.113
مش,-0.113
#بلدي_م�?يهاش,-0.113
مش,-0.113
لا,-0.113
هه�?,-0.113
ما,-0.125
شرط,-0.125
إنتهي,-0.125
ما,-0.125
لا,-0.125
لا,-0.125
حول,-0.125
لا,-0.125
ما,-0.138
لا,-0.138
برس,-0.138
لا,-0.138
#للنساء_�?قط,-0.138
انذار,-0.138
#انهي,-0.138
لم,-0.138
�?اااطس,-0.138
لا,-0.15
إرتكب,-0.15
سمجمج,-0.15
سري,-0.15
اح,-0.15
#مقابة,-0.15
لا,-0.15
سطا,-0.15
شال,-0.15
شيلة,-0.15
لا,-0.15
قيرل,-0.15
ما,-0.163
لا,-0.163
لا,-0.163
لا,-0.163
حدث,-0.163
راح,-0.163
لا,-0.163
لم,-0.163
معلش,-0.163
لا,-0.163
لن,-0.163
بلاش,-0.163
لا,-0.163
لا,-0.163
لا,-0.163
#اعمي,-0.163
نقب,-0.175
#دبر,-0.175
ما,-0.175
ارض,-0.175
خاط,-0.175
لا,-0.175
لن,-0.175
همك,-0.188
ما,-0.188
لا,-0.188
مش,-0.188
ما,-0.188
#ضد_الانقلابا,-0.188
لم,-0.188
بري,-0.188
لا,-0.2
ما,-0.2
ياخخ,-0.2
ما,-0.2
عاذ,-0.2
ما,-0.2
#صاح,-0.2
�?اكس,-0.2
اخذ,-0.2
سال�?,-0.2
ما,-0.2
ما,-0.2
انحرم,-0.2
ما,-0.212
خرطي,-0.212
لن,-0.212
لا,-0.212
ما,-0.212
لا,-0.212
للدرجادي,-0.212
لا,-0.225
ترك,-0.225
صاروخ,-0.225
باح,-0.225
ما,-0.225
ما,-0.225
الغبنه,-0.225
إستغرب,-0.225
لا,-0.225
غشي,-0.225
لا,-0.225
لا,-0.225
لا,-0.225
إنقطع,-0.225
ما,-0.225
مش,-0.237
�?تش,-0.237
هتق�?,-0.237
لا,-0.237
مش,-0.237
ما,-0.237
ما,-0.25
كد,-0.25
تانيب,-0.25
لا,-0.25
لم,-0.25
سادي,-0.25
رعدي,-0.25
ليس,-0.263
مش,-0.263
هياط,-0.263
#الراتب_مايك�?ي_الحاجة,-0.263
#سري,-0.263
ه�?�?,-0.263
ما,-0.263
ما,-0.263
ما,-0.275
لا,-0.275
ط�?ش,-0.275
ما,-0.275
جادل,-0.275
#اجو�?,-0.275
#اصغر,-0.275
ما,-0.275
زكم,-0.275
مش,-0.275
مش,-0.275
عاثو,-0.287
ه�?�?�?�?,-0.287
ما,-0.287
غصة,-0.287
دمع,-0.287
زكام,-0.287
ا�?قد,-0.3
لا,-0.3
قديم,-0.3
قضية,-0.3
ما,-0.3
سمج,-0.3
لا,-0.3
ما,-0.3
سال,-0.313
لا,-0.313
#ح�?ل_طهور_العرص,-0.313
غريب,-0.313
مش,-0.313
لا,-0.313
هروب,-0.313
#خبل,-0.325
#تجاهل,-0.325
مخلوع,-0.325
إشتبك,-0.325
صعب,-0.325
ط�?شانه,-0.325
ناسي,-0.325
#نكب,-0.338
كارث,-0.338
#تحرر_محارم,-0.338
كلب,-0.338
حارب,-0.338
ارحمونا,-0.338
#جور,-0.338
مد�?عية,-0.338
دبر,-0.35
لا,-0.35
#سكس,-0.35
صيح,-0.35
ما,-0.35
علق,-0.35
استهدا�?,-0.35
#انقلع,-0.35
تردد,-0.362
ليس,-0.362
#سخي�?,-0.362
#مخترق,-0.362
#شين,-0.362
#�?قير,-0.362
اقسي,-0.362
اتان,-0.362
#خاي�?,-0.362
إلتوي,-0.362
ضع�?,-0.375
بعيد,-0.375
�?اقد,-0.375
عيب,-0.375
#عيب,-0.375
غادر,-0.375
مش,-0.375
#جريح,-0.375
دموع,-0.375
ما,-0.375
ياليتني,-0.375
ا�?�?,-0.375
ما,-0.375
ه�?�?�?,-0.388
#ني,-0.388
#ارحمونا,-0.388
هه�?�?,-0.388
لا,-0.388
#غشمرة,-0.388
لا,-0.388
اهخخ,-0.4
لا,-0.4
ط�?شان,-0.4
ط�?شش,-0.4
عور,-0.4
#اسقاط,-0.4
اعصب,-0.4
لا,-0.4
لا,-0.4
لا,-0.4
ما,-0.4
اوو�?,-0.412
مش,-0.412
اهلك,-0.412
قذي�?ة,-0.412
ودع,-0.412
لا,-0.412
غلط,-0.425
زكمة,-0.425
بتريق,-0.425
#جلط,-0.425
#مستعمل,-0.425
قلق,-0.425
حزين,-0.425
لا,-0.438
#انحرا�?_تايم,-0.438
لا,-0.438
#ضد,-0.438
اخخ,-0.438
#سماجة,-0.438
#سادي,-0.438
ضعي�?,-0.438
﻿#إختراق,-0.45
#زهايمر,-0.45
نسي,-0.45
#كارث,-0.45
احباط,-0.45
#حربي,-0.45
مؤس�?,-0.45
ت�?و,-0.45
لا,-0.45
#ساخر,-0.463
وداع,-0.463
ماذاكرت,-0.463
#خرطي,-0.463
ضاع,-0.463
اشتباك,-0.463
#عصب,-0.463
اصعب,-0.463
اصابة,-0.463
اخخخ,-0.463
بكي,-0.463
ليس,-0.475
نتش,-0.475
وحش,-0.475
سماجة,-0.475
خاب,-0.475
حشيش,-0.487
مش,-0.487
هالصداع,-0.487
#جنوني,-0.487
مخلقتنيش,-0.487
سخا�?ة,-0.487
#ضع�?,-0.5
لا,-0.5
بجح,-0.5
#استغلال,-0.5
ياوجع,-0.5
غبي,-0.5
لا,-0.5
#حرق_ون_بيس,-0.5
#خاي�?ه,-0.5
#هروب,-0.512
اخا�?,-0.512
�?وضي,-0.512
#عبط,-0.512
#غلط,-0.512
عاطل,-0.512
ليس,-0.525
#تا�?ه,-0.525
#عاري,-0.525
#صعب,-0.525
#ط�?ش,-0.525
#ارحل_ياعرص,-0.525
مر,-0.525
#مؤس�?,-0.525
محزون,-0.525
#جبان,-0.537
لا,-0.537
ما,-0.537
ساب,-0.537
لا,-0.537
#شمات,-0.537
#جلطة,-0.537
#اهبل,-0.55
انقلع,-0.55
تعصب,-0.55
نقص,-0.55
م�?قود,-0.55
#سخا�?ة,-0.55
هجر,-0.563
هلوع,-0.563
خنزير,-0.563
طرطور,-0.563
#انتخبوا_العرص,-0.563
مريض,-0.563
�?قد,-0.563
#اعصب,-0.563
احمق,-0.563
نكب,-0.575
ا�?�?�?,-0.575
احتلال,-0.575
#حشيش,-0.575
#سمج,-0.588
إستهان,-0.588
مد�?عي,-0.588
يئس,-0.588
خيب,-0.588
زهئت,-0.588
#ضايع,-0.588
محزن,-0.588
سجن,-0.588
#مبعثر,-0.588
#شخ,-0.588
حمار,-0.588
�?جع,-0.588
نار,-0.588
#عبس,-0.588
#مسخر,-0.588
#حثالة,-0.6
مخترق,-0.6
#جاهل,-0.6
بايخ,-0.6
اوجع,-0.6
ضد,-0.6
�?راق,-0.6
تحزن,-0.6
تالم,-0.6
نحس,-0.6
#زعلان,-0.6
جهل,-0.613
#تحطم,-0.613
#مرعب,-0.613
سقم,-0.613
ا�?,-0.613
مظلوم,-0.613
ط�?ششش,-0.613
#احمق,-0.613
عبط,-0.613
متخل�?,-0.613
#كلب,-0.613
#ظلم,-0.625
زعل,-0.625
#كذب,-0.625
#اضراب,-0.625
خذلان,-0.625
احزن,-0.637
تخل�?,-0.637
#�?وضي,-0.637
#عقيم,-0.637
كلبة,-0.637
خطير,-0.637
جحش,-0.637
ابكي,-0.637
#شاذ,-0.637
#عاطل,-0.637
#غصب,-0.637
لم,-0.637
#تعصب,-0.65
طاغي,-0.65
صداااع,-0.65
#مظلوم,-0.65
#خمر,-0.65
ملل,-0.65
#العص�?_الماكول,-0.662
بلطج,-0.662
إعتقال,-0.662
كره,-0.662
#وحش,-0.662
الم,-0.662
#ات�?و,-0.662
#عاهة,-0.675
#تخل�?,-0.675
محرم,-0.675
#حزن,-0.688
#عني�?,-0.688
مؤلم,-0.688
حثالة,-0.688
#عقرب,-0.7
#إتهام,-0.7
#ع�?ن,-0.7
#شرير,-0.7
#إستغلال,-0.7
#ارحل_يا_عرصا,-0.7
#مؤلم,-0.7
#بلطج,-0.7
#تخريب,-0.713
عنصرية,-0.713
#زلزال,-0.713
عذاب,-0.713
إ�?ترق,-0.713
كذب,-0.713
تعب,-0.713
حزن,-0.713
كاذب,-0.713
#محرم,-0.725
#ز�?ت,-0.725
ات�?و,-0.725
قهر,-0.725
#جحش,-0.725
عرص,-0.725
ذل,-0.725
حرق,-0.725
مسخر,-0.725
شخ,-0.725
تو�?ي,-0.738
حيوان,-0.738
#�?اسد,-0.738
قص�?,-0.738
حرب,-0.738
عار,-0.738
غباء,-0.738
#خنزير,-0.738
#نار,-0.738
ا�?سد,-0.738
#طاغي,-0.75
#اخطر,-0.75
قههر,-0.75
#كره,-0.75
#نجس,-0.75
موجوع,-0.75
#مقهور,-0.75
سرطان,-0.75
#سا�?ل,-0.75
#خر�?ان,-0.75
#متخل�?,-0.75
دم,-0.75
إبتلاء,-0.75
#حمار,-0.75
#احباط,-0.762
#قذر,-0.762
�?ضيح,-0.762
#سجين,-0.762
رعب,-0.762
زلزال,-0.762
#ذليل,-0.762
#ت�?و,-0.762
#�?ضيح,-0.762
#جهل,-0.762
#كئيب,-0.762
مقهور,-0.762
#خطر,-0.762
تعذيب,-0.775
باطل,-0.775
#قمع,-0.775
�?اشل,-0.775
عدوان,-0.775
#تهديد,-0.775
#كاذب,-0.775
تمزق,-0.775
اكره,-0.775
#مشكلة,-0.787
خيانة,-0.787
جريمة,-0.787
#ا�?ساد,-0.787
ممات,-0.787
انقهرت,-0.8
#نحس,-0.8
#عنصرية,-0.8
ضر,-0.8
#كابوس,-0.8
#حزين,-0.8
تحطم,-0.813
#حرامي,-0.813
ياويلي,-0.813
#حقد,-0.813
#رعب,-0.813
#جريمة,-0.825
#سرقة,-0.825
عنصري,-0.825
قاتل,-0.825
�?ضايح,-0.825
ا�?ساد,-0.825
#باطل,-0.825
خطر,-0.825
حقد,-0.838
#اهانة,-0.838
ظالم,-0.838
#غباء,-0.838
#اصعب,-0.838
�?ساد,-0.85
#حرب,-0.85
مات,-0.85
#شر,-0.85
ظلم,-0.85
#دمار,-0.85
#خراب,-0.85
#غبي,-0.863
مقتل,-0.863
#مصيبة,-0.863
#تطر�?,-0.863
#إعتقال,-0.863
هتموتي,-0.863
#عنصري,-0.875
#إعتداء,-0.875
موت,-0.875
#عرص,-0.875
�?اسد,-0.887
ارهابي,-0.887
مجرم,-0.887
#�?ساد,-0.887
قهههر,-0.887
#حرق,-0.887
#تعذيب,-0.887
#إستبداد,-0.887
#مجرم,-0.9
طاغوت,-0.9
س�?اح,-0.912
#جهنم,-0.912
#خيانة,-0.912
#ارهاب,-0.912
قتل,-0.912
#خطير,-0.912
#قر�?,-0.912
#سرطان,-0.925
#حقير,-0.925
#ذل,-0.925
#انتحر,-0.925
ارهاب,-0.925
#قتل,-0.938
#اعدام,-0.938
#عار,-0.938
#س�?اح,-0.938
#قتيل,-0.95
#قاتل,-0.95
#تدمير,-0.963
#طاغوت,-0.975
#ظالم,-0.975
#قهر,-0.988
#ارهابي,-1
